fecha,pagina,seccion,proporcion_imagen,cantidad_imagenes,chipi,tipo_deporte
2025-01-23,1,Noticias,80,3,0,No
2025-01-23,2,Noticias,50,4,1,No
2025-01-23,3,Noticias,50,4,0,No
2025-01-23,4,Noticias,50,5,0,No
2025-01-23,5,Noticias,50,4,0,No
2025-01-23,6,Noticias,30,3,0,No
2025-01-23,7,Mundo,50,3,0,No
2025-01-23,8,Familia,60,3,0,No
2025-01-23,9,Publicidad Externa,90,1,0,No
2025-01-23,10,Opinion,10,0,0,No
2025-01-23,11,Opinion,50,2,0,No
2025-01-23,12,Familia,40,3,0,No
2025-01-23,13,Familia,70,2,0,No
2025-01-23,14,Estrellas,100,1,0,No
2025-01-23,15,Estrellas,100,1,0,No
2025-01-23,16,Familia,30,2,0,No
2025-01-23,17,Variedades,40,1,0,No
2025-01-23,18,Estrellas,80,4,0,No
2025-01-23,19,Estrellas,70,2,0,No
2025-01-23,20,Estrellas,90,5,0,No
2025-01-23,21,Estrellas,90,5,0,No
2025-01-23,22,Deportes,60,3,0,International
2025-01-23,23,Deportes,60,4,0,International
2025-01-23,24,Deportes,30,3,0,International
2025-01-23,25,Deportes,60,4,0,National
2025-01-23,26,Deportes,60,5,0,National
2025-01-23,27,Deportes,60,4,0,National
2025-01-20,1,Noticias,80,5,0,No
2025-01-20,2,Noticias,60,3,1,No
2025-01-20,3,Noticias,50,3,0,No
2025-01-20,4,Noticias,40,4,0,No
2025-01-20,5,Noticias,30,3,0,No
2025-01-20,6,Loteria,5,0,0,No
2025-01-20,7,Reportajes,60,3,0,No
2025-01-20,8,Reportajes,50,3,0,No
2025-01-20,9,Opinion,20,3,0,No
2025-01-20,10,Variedades,30,2,0,No
2025-01-20,11,Familia,70,3,0,No
2025-01-20,12,Familia,50,2,0,No
2025-01-20,13,Familia,60,2,0,No
2025-01-20,14,Variedades,50,2,0,No
2025-01-20,15,Estrellas,50,3,0,No
2025-01-20,16,Estrellas,40,2,0,No
2025-01-20,17,Deportes,70,3,0,National
2025-01-20,18,Deportes,60,4,0,National
2025-01-20,19,Deportes,40,3,0,National
2025-01-20,20,Deportes,60,4,0,International
2025-01-20,21,Deportes,60,4,0,International
2025-01-20,22,Deportes,50,3,0,International
2025-01-20,23,Deportes,50,3,0,International
2025-01-20,24,Noticias,70,3,0,No
2025-01-30,1,Noticias,80,5,0,No
2025-01-30,2,Noticias,40,3,0,No
2025-01-30,3,Noticias,50,4,0,No
2025-01-30,4,Noticias,50,3,0,No
2025-01-30,5,Noticias,60,4,0,No
2025-01-30,6,Publicidad Externa,100,1,0,No
2025-01-30,7,Familia,80,3,0,No
2025-01-30,8,Publicidad Externa,100,1,0,No
2025-01-30,9,Opinion,20,1,0,No
2025-01-30,10,Opinion,30,1,0,No
2025-01-30,11,Familia,70,2,0,No
2025-01-30,12,Familia,40,2,0,No
2025-01-30,13,Model,100,1,0,Model
2025-01-30,14,Model,100,1,0,Model
2025-01-30,15,Variedades,30,1,0,No
2025-01-30,16,Publicidad Externa,0,0,0,No
2025-01-30,17,Estrellas,70,2,0,No
2025-01-30,18,Estrellas,70,2,0,No
2025-01-30,19,Model,100,3,0,Model
2025-01-30,20,Deportes,70,2,0,International
2025-01-30,21,Deportes,70,2,0,International
2025-01-30,22,Deportes,50,3,0,International
2025-01-30,23,Deportes,60,2,0,International
2025-01-30,24,Deportes,50,3,0,National
2025-01-30,25,Estrellas,70,3,0,No
2025-01-27,1,Noticias,80,4,0,No
2025-01-27,2,Noticias,50,3,1,No
2025-01-27,3,Noticias,70,4,0,No
2025-01-27,4,Noticias,70,5,0,No
2025-01-27,5,Noticias,60,4,0,No
2025-01-27,6,Noticias,50,4,0,No
2025-01-27,7,Reportajes,70,2,0,No
2025-01-27,8,Reportajes,50,6,0,No
2025-01-27,9,Opinion,30,2,0,No
2025-01-27,10,Opinion,40,1,0,No
2025-01-27,11,Mundo,60,3,0,International
2025-01-27,12,Mundo,70,3,0,Model
2025-01-27,13,Familia,80,3,0,No
2025-01-27,14,Familia,80,4,0,No
2025-01-27,15,Familia,70,3,1,No
2025-01-27,16,Variedades,50,4,0,No
2025-01-27,17,Variedades,60,3,0,No
2025-01-27,18,Estrellas,70,3,0,No
2025-01-27,19,Estrellas,60,3,0,No
2025-01-27,20,Deportes,80,4,0,National
2025-01-27,21,Deportes,80,5,0,National
2025-01-27,22,Deportes,70,5,0,National
2025-01-27,23,Deportes,70,4,0,International
2025-01-27,24,Deportes,60,4,0,International
2025-01-27,25,Deportes,60,4,1,International
2025-01-27,26,Loteria,0,0,0,No
2025-01-27,27,Noticias,80,4,0,No
2025-01-12,1,Noticias,60,4,0,No
2025-01-12,2,Noticias,70,4,0,No
2025-01-12,3,Economia,30,2,0,No
2025-01-12,4,Economia,50,3,0,No
2025-01-12,5,Noticias,40,4,0,No
2025-01-12,6,Publicidad Externa,90,1,0,No
2025-01-12,7,Noticias,30,2,0,No
2025-01-12,8,Publicidad Externa,0,0,0,No
2025-01-12,9,Mundo,40,4,0,No
2025-01-12,10,Publicidad Externa,0,0,0,No
2025-01-12,11,Opinión,10,1,0,No
2025-01-12,12,Opinión,40,2,0,No
2025-01-12,13,Mundo,70,2,0,No
2025-01-12,14,Estrellas,70,3,0,No
2025-01-12,15,Estrellas,50,2,0,No
2025-01-12,16,Publicidad Externa,50,1,0,No
2025-01-12,17,Deportes,70,3,0,International
2025-01-12,18,Deportes,60,3,0,International
2025-01-12,19,Deportes,70,3,0,International
2025-01-12,20,Deportes,60,3,0,International
2025-01-12,21,Deportes,40,2,0,National
2025-01-12,22,Publicidad Externa,90,1,0,No
2025-01-25,1,Noticias,80,6,0,No
2025-01-25,2,Noticias,60,8,0,No
2025-01-25,3,Noticias,60,5,0,No
2025-01-25,4,Noticias,60,6,0,No
2025-01-25,5,Publicidad Externa,90,5,0,No
2025-01-25,6,Noticias,40,3,0,No
2025-01-25,7,Publicidad Externa,80,3,0,No
2025-01-25,8,Opinion,10,1,0,No
2025-01-25,9,Opinion,30,2,0,No
2025-01-25,10,Mundo,50,3,0,No
2025-01-25,11,Publicidad Externa,90,3,0,No
2025-01-25,12,Familia,50,3,0,No
2025-01-25,13,Familia,60,4,0,No
2025-01-25,14,Variedades,40,1,0,No
2025-01-25,15,Publicidad Externa,90,1,0,No
2025-01-25,16,Estrellas,50,4,0,No
2025-01-25,17,Estrellas,70,3,0,No
2025-01-25,18,Deportes,80,3,0,National
2025-01-25,19,Deportes,70,5,0,National
2025-01-25,20,Deportes,50,3,0,International
